Season,Round,TeamA,TeamA_TotScore,TeamA_TotFGM,TeamA_TotFGA,TeamA_TotFGM3,TeamA_TotFGA3,TeamA_TotFTM,TeamA_TotFTA,TeamA_TotOR,TeamA_TotDR,TeamA_TotAst,TeamA_TotTO,TeamA_TotStl,TeamA_TotBlk,TeamA_TotPF,TeamA_HomeW,TeamA_AwayW,TeamA_NeutralW,TeamA_HomeL,TeamA_AwayL,TeamA_NeutralL,TeamA_TotOppScore,TeamA_TotOppFGM,TeamA_TotOppFGA,TeamA_TotOppFGM3,TeamA_TotOppFGA3,TeamA_TotOppFTM,TeamA_TotOppFTA,TeamA_TotOppOR,TeamA_TotOppDR,TeamA_TotOppAst,TeamA_TotOppTO,TeamA_TotOppStl,TeamA_TotOppBlk,TeamA_TotOppPF,TotG,TotW,TotL,NeutralG,WinPct,TeamA_AvgTotScore,TeamA_AvgTotFGM,TeamA_AvgTotFGA,TeamA_AvgTotFGM3,TeamA_AvgTotFGA3,TeamA_AvgTotFTM,TeamA_AvgTotFTA,TeamA_AvgTotOR,TeamA_AvgTotDR,TeamA_AvgTotAst,TeamA_AvgTotTO,TeamA_AvgTotStl,TeamA_AvgTotBlk,TeamA_AvgTotPF,TeamA_AvgTotOppScore,TeamA_AvgTotOppFGM,TeamA_AvgTotOppFGA,TeamA_AvgTotOppFGM3,TeamA_AvgTotOppFGA3,TeamA_AvgTotOppFTM,TeamA_AvgTotOppFTA,TeamA_AvgTotOppOR,TeamA_AvgTotOppDR,TeamA_AvgTotOppAst,TeamA_AvgTotOppTO,TeamA_AvgTotOppStl,TeamA_AvgTotOppBlk,TeamA_AvgTotOppPF,SeedTeamA,RegionTeamA,TeamB,TeamB_TotScore,TeamB_TotFGM,TeamB_TotFGA,TeamB_TotFGM3,TeamB_TotFGA3,TeamB_TotFTM,TeamB_TotFTA,TeamB_TotOR,TeamB_TotDR,TeamB_TotAst,TeamB_TotTO,TeamB_TotStl,TeamB_TotBlk,TeamB_TotPF,TeamB_HomeW,TeamB_AwayW,TeamB_NeutralW,TeamB_HomeL,TeamB_AwayL,TeamB_NeutralL,TeamB_TotOppScore,TeamB_TotOppFGM,TeamB_TotOppFGA,TeamB_TotOppFGM3,TeamB_TotOppFGA3,TeamB_TotOppFTM,TeamB_TotOppFTA,TeamB_TotOppOR,TeamB_TotOppDR,TeamB_TotOppAst,TeamB_TotOppTO,TeamB_TotOppStl,TeamB_TotOppBlk,TeamB_TotOppPF,TotG.1,TotW.1,TotL.1,NeutralG.1,WinPct.1,TeamB_AvgTotScore,TeamB_AvgTotFGM,TeamB_AvgTotFGA,TeamB_AvgTotFGM3,TeamB_AvgTotFGA3,TeamB_AvgTotFTM,TeamB_AvgTotFTA,TeamB_AvgTotOR,TeamB_AvgTotDR,TeamB_AvgTotAst,TeamB_AvgTotTO,TeamB_AvgTotStl,TeamB_AvgTotBlk,TeamB_AvgTotPF,TeamB_AvgTotOppScore,TeamB_AvgTotOppFGM,TeamB_AvgTotOppFGA,TeamB_AvgTotOppFGM3,TeamB_AvgTotOppFGA3,TeamB_AvgTotOppFTM,TeamB_AvgTotOppFTA,TeamB_AvgTotOppOR,TeamB_AvgTotOppDR,TeamB_AvgTotOppAst,TeamB_AvgTotOppTO,TeamB_AvgTotOppStl,TeamB_AvgTotOppBlk,TeamB_AvgTotOppPF,SeedTeamB,RegionTeamB
2025,1,Kentucky,2148,755,1563,250,660,388,531,232,654,435,249,156,106,431,13,2,2,2,5,1,1907,675,1592,205,697,352,493,223,576,322,233,146,74,433,25,17,8,3,0.68,85.9,30.2,62.5,10,26.4,15.5,21.2,9.3,26.2,17.4,10,6.2,4.2,17.2,76.3,27,63.7,8.2,27.9,14.1,19.7,8.9,23,12.9,9.3,5.8,3,17.3,3,X,Troy,1702,586,1347,187,614,343,479,282,520,339,316,221,99,390,8,7,0,3,6,0,1581,574,1364,173,520,260,367,224,461,300,309,189,72,400,24,15,9,0,0.625,70.9,24.4,56.1,7.8,25.6,14.3,20,11.8,21.7,14.1,13.2,9.2,4.1,16.3,65.9,23.9,56.8,7.2,21.7,10.8,15.3,9.3,19.2,12.5,12.9,7.9,3,16.7,14,X
2025,1,Purdue,2112,749,1515,216,573,398,547,215,588,447,272,186,50,428,12,5,2,2,4,2,1891,681,1516,200,649,329,456,236,535,385,327,169,86,489,27,19,8,4,0.703703704,78.2,27.7,56.1,8,21.2,14.7,20.3,8,21.8,16.6,10.1,6.9,1.9,15.9,70,25.2,56.1,7.4,24,12.2,16.9,8.7,19.8,14.3,12.1,6.3,3.2,18.1,4,X,High Point,2112,720,1477,218,590,454,586,246,601,332,260,150,66,485,12,6,3,1,3,1,1858,644,1486,175,527,395,557,235,504,282,264,129,79,492,26,21,5,4,0.807692308,81.2,27.7,56.8,8.4,22.7,17.5,22.5,9.5,23.1,12.8,10,5.8,2.5,18.7,71.5,24.8,57.2,6.7,20.3,15.2,21.4,9,19.4,10.8,10.2,5,3,18.9,13,X
2025,1,Clemson,2013,724,1545,235,612,330,430,251,602,377,265,192,96,396,13,6,2,2,3,0,1726,633,1479,186,570,274,404,237,531,265,322,160,70,424,26,21,5,2,0.807692308,77.4,27.8,59.4,9,23.5,12.7,16.5,9.7,23.2,14.5,10.2,7.4,3.7,15.2,66.4,24.3,56.9,7.2,21.9,10.5,15.5,9.1,20.4,10.2,12.4,6.2,2.7,16.3,5,X,McNeese St,1853,659,1424,184,538,351,501,265,542,326,259,222,80,416,9,8,2,1,2,3,1617,542,1331,209,634,324,456,230,508,300,333,157,78,401,25,19,6,5,0.76,74.1,26.4,57,7.4,21.5,14,20,10.6,21.7,13,10.4,8.9,3.2,16.6,64.7,21.7,53.2,8.4,25.4,13,18.2,9.2,20.3,12,13.3,6.3,3.1,16,12,X
2025,1,Illinois,2266,776,1731,255,817,459,603,323,780,395,314,122,116,442,11,4,2,4,5,1,1956,722,1773,170,534,342,481,234,581,314,240,175,84,496,27,17,10,3,0.62962963,83.9,28.7,64.1,9.4,30.3,17,22.3,12,28.9,14.6,11.6,4.5,4.3,16.4,72.4,26.7,65.7,6.3,19.8,12.7,17.8,8.7,21.5,11.6,8.9,6.5,3.1,18.4,6,X,Xavier,2087,705,1537,220,574,457,577,171,649,451,293,210,74,423,13,3,1,2,7,1,1906,697,1584,187,570,325,454,212,609,386,315,163,116,492,27,17,10,2,0.62962963,77.3,26.1,56.9,8.1,21.3,16.9,21.4,6.3,24,16.7,10.9,7.8,2.7,15.7,70.6,25.8,58.7,6.9,21.1,12,16.8,7.9,22.6,14.3,11.7,6,4.3,18.2,11,X
2025,1,UCLA,2024,731,1560,196,555,366,523,248,545,427,263,226,75,475,13,4,2,2,4,2,1748,591,1381,197,623,369,496,212,559,339,409,148,67,485,27,19,8,4,0.703703704,75,27.1,57.8,7.3,20.6,13.6,19.4,9.2,20.2,15.8,9.7,8.4,2.8,17.6,64.7,21.9,51.1,7.3,23.1,13.7,18.4,7.9,20.7,12.6,15.1,5.5,2.5,18,7,X,Utah St,2008,710,1448,211,599,377,546,227,554,452,272,223,82,446,11,7,3,2,2,0,1765,613,1384,200,605,339,472,202,512,355,329,178,83,460,25,21,4,3,0.84,80.3,28.4,57.9,8.4,24,15.1,21.8,9.1,22.2,18.1,10.9,8.9,3.3,17.8,70.6,24.5,55.4,8,24.2,13.6,18.9,8.1,20.5,14.2,13.2,7.1,3.3,18.4,10,X
2025,1,Gonzaga,2375,868,1739,209,596,430,538,267,703,541,252,202,81,450,13,5,2,1,2,4,1883,669,1627,201,676,344,473,208,570,329,316,147,97,485,27,20,7,6,0.740740741,88,32.1,64.4,7.7,22.1,15.9,19.9,9.9,26,20,9.3,7.5,3,16.7,69.7,24.8,60.3,7.4,25,12.7,17.5,7.7,21.1,12.2,11.7,5.4,3.6,18,8,X,Georgia,1950,684,1479,175,540,407,572,264,604,339,326,207,142,415,13,1,2,3,6,1,1773,633,1556,183,619,324,434,253,493,307,316,215,93,510,26,16,10,3,0.615384615,75,26.3,56.9,6.7,20.8,15.7,22,10.2,23.2,13,12.5,8,5.5,16,68.2,24.3,59.8,7,23.8,12.5,16.7,9.7,19,11.8,12.2,8.3,3.6,19.6,9,X
2025,1,Auburn,2128,759,1564,239,641,371,503,265,621,421,218,182,169,455,10,7,6,1,1,0,1710,581,1456,149,500,399,545,224,505,225,277,148,68,425,25,23,2,6,0.92,85.1,30.4,62.6,9.6,25.6,14.8,20.1,10.6,24.8,16.8,8.7,7.3,6.8,18.2,68.4,23.2,58.2,6,20,16,21.8,9,20.2,9,11.1,5.9,2.7,17,1,Y,Alabama St,1827,634,1574,228,686,331,484,227,554,286,222,173,71,468,5,4,2,2,10,2,1902,645,1455,208,597,404,568,237,683,329,289,135,78,413,25,11,14,4,0.44,73.1,25.4,63,9.1,27.4,13.2,19.4,9.1,22.2,11.4,8.9,6.9,2.8,18.7,76.1,25.8,58.2,8.3,23.9,16.2,22.7,9.5,27.3,13.2,11.6,5.4,3.1,16.5,16,Y
2025,1,Michigan St,2057,719,1529,143,491,476,593,272,682,459,290,143,128,434,13,4,4,1,2,2,1753,614,1527,182,623,343,483,212,504,334,277,163,80,512,26,21,5,6,0.807692308,79.1,27.7,58.8,5.5,18.9,18.3,22.8,10.5,26.2,17.7,11.2,5.5,4.9,16.7,67.4,23.6,58.7,7,24,13.2,18.6,8.2,19.4,12.8,10.7,6.3,3.1,19.7,2,Y,Bryant,2014,732,1625,197,573,353,491,292,636,353,295,167,144,404,6,8,1,3,6,1,1909,677,1610,193,598,362,488,223,595,289,290,162,50,434,25,15,10,2,0.6,80.6,29.3,65,7.9,22.9,14.1,19.6,11.7,25.4,14.1,11.8,6.7,5.8,16.2,76.4,27.1,64.4,7.7,23.9,14.5,19.5,8.9,23.8,11.6,11.6,6.5,2,17.4,15,Y
2025,1,Iowa St,2115,736,1525,188,540,455,608,247,637,392,289,245,91,397,14,5,2,1,3,1,1740,626,1504,196,590,292,403,210,516,339,378,179,88,477,26,21,5,3,0.807692308,81.3,28.3,58.7,7.2,20.8,17.5,23.4,9.5,24.5,15.1,11.1,9.4,3.5,15.3,66.9,24.1,57.8,7.5,22.7,11.2,15.5,8.1,19.8,13,14.5,6.9,3.4,18.3,3,Y,Lipscomb,1997,702,1500,241,688,352,455,168,674,385,246,182,66,342,8,9,0,3,6,0,1761,678,1571,185,594,220,340,225,601,273,278,162,77,410,26,17,9,0,0.653846154,76.8,27,57.7,9.3,26.5,13.5,17.5,6.5,25.9,14.8,9.5,7,2.5,13.2,67.7,26.1,60.4,7.1,22.8,8.5,13.1,8.7,23.1,10.5,10.7,6.2,3,15.8,14,Y
2025,1,Texas A&M,1917,655,1550,182,581,425,623,342,606,315,308,205,108,440,12,4,4,1,4,1,1704,560,1410,214,673,370,484,201,518,369,335,206,140,499,26,20,6,5,0.769230769,73.7,25.2,59.6,7,22.3,16.3,24,13.2,23.3,12.1,11.8,7.9,4.2,16.9,65.5,21.5,54.2,8.2,25.9,14.2,18.6,7.7,19.9,14.2,12.9,7.9,5.4,19.2,4,Y,Yale,1726,628,1276,161,410,309,414,199,549,344,216,125,79,353,8,5,2,0,5,1,1481,498,1231,198,587,287,381,162,422,293,221,126,67,369,21,15,6,3,0.714285714,82.2,29.9,60.8,7.7,19.5,14.7,19.7,9.5,26.1,16.4,10.3,6,3.8,16.8,70.5,23.7,58.6,9.4,28,13.7,18.1,7.7,20.1,14,10.5,6,3.2,17.6,13,Y
2025,1,Michigan,2040,714,1456,228,633,384,526,233,647,418,354,146,103,426,12,6,2,0,2,3,1775,638,1560,183,587,316,442,227,485,279,289,186,58,467,25,20,5,5,0.8,81.6,28.6,58.2,9.1,25.3,15.4,21,9.3,25.9,16.7,14.2,5.8,4.1,17,71,25.5,62.4,7.3,23.5,12.6,17.7,9.1,19.4,11.2,11.6,7.4,2.3,18.7,5,Y,UC San Diego,1871,636,1369,241,661,358,476,165,513,345,213,234,51,404,8,9,3,2,2,0,1542,532,1263,189,547,289,391,171,551,268,364,118,73,409,24,20,4,3,0.833333333,78,26.5,57,10,27.5,14.9,19.8,6.9,21.4,14.4,8.9,9.8,2.1,16.8,64.3,22.2,52.6,7.9,22.8,12,16.3,7.1,23,11.2,15.2,4.9,3,17,12,Y
2025,1,Mississippi,2023,697,1566,226,644,403,553,189,602,397,224,228,118,462,11,5,3,3,3,1,1792,606,1453,196,629,384,556,229,642,343,350,150,116,461,26,19,7,4,0.730769231,77.8,26.8,60.2,8.7,24.8,15.5,21.3,7.3,23.2,15.3,8.6,8.8,4.5,17.8,68.9,23.3,55.9,7.5,24.2,14.8,21.4,8.8,24.7,13.2,13.5,5.8,4.5,17.7,6,Y,San Diego St,1611,586,1337,163,504,276,402,210,547,284,238,168,142,420,9,5,3,3,2,1,1450,477,1272,173,585,323,467,212,495,245,281,133,78,404,23,17,6,4,0.739130435,70,25.5,58.1,7.1,21.9,12,17.5,9.1,23.8,12.3,10.3,7.3,6.2,18.3,63,20.7,55.3,7.5,25.4,14,20.3,9.2,21.5,10.7,12.2,5.8,3.4,17.6,11,Y
2025,1,Marquette,2011,725,1635,242,747,319,438,253,549,360,229,254,101,406,13,6,1,2,4,0,1744,630,1431,179,580,305,427,213,614,383,372,147,79,390,26,20,6,1,0.769230769,77.3,27.9,62.9,9.3,28.7,12.3,16.8,9.7,21.1,13.8,8.8,9.8,3.9,15.6,67.1,24.2,55,6.9,22.3,11.7,16.4,8.2,23.6,14.7,14.3,5.7,3,15,7,Y,New Mexico,2040,722,1582,177,511,419,614,253,652,371,281,217,136,446,13,6,2,1,2,1,1777,627,1481,191,558,332,511,194,602,371,355,177,104,494,25,21,4,3,0.84,81.6,28.9,63.3,7.1,20.4,16.8,24.6,10.1,26.1,14.8,11.2,8.7,5.4,17.8,71.1,25.1,59.2,7.6,22.3,13.3,20.4,7.8,24.1,14.8,14.2,7.1,4.2,19.8,10,Y
2025,1,Louisville,2067,709,1573,259,789,390,529,273,655,379,280,172,77,411,10,8,2,3,2,1,1793,654,1512,200,585,285,407,204,567,310,324,163,76,485,26,20,6,3,0.769230769,79.5,27.3,60.5,10,30.3,15,20.3,10.5,25.2,14.6,10.8,6.6,3,15.8,69,25.2,58.2,7.7,22.5,11,15.7,7.8,21.8,11.9,12.5,6.3,2.9,18.7,8,Y,Creighton,1954,690,1461,247,724,327,434,180,718,438,311,96,126,286,12,5,1,2,4,2,1787,690,1718,184,602,223,304,251,572,294,203,215,77,418,26,18,8,3,0.692307692,75.2,26.5,56.2,9.5,27.8,12.6,16.7,6.9,27.6,16.8,12,3.7,4.8,11,68.7,26.5,66.1,7.1,23.2,8.6,11.7,9.7,22,11.3,7.8,8.3,3,16.1,9,Y
2025,1,Florida,2179,776,1651,253,719,374,521,316,706,413,272,204,124,429,13,5,5,1,2,0,1726,611,1568,165,581,339,482,249,549,284,310,165,84,434,26,23,3,5,0.884615385,83.8,29.8,63.5,9.7,27.7,14.4,20,12.2,27.2,15.9,10.5,7.8,4.8,16.5,66.4,23.5,60.3,6.3,22.3,13,18.5,9.6,21.1,10.9,11.9,6.3,3.2,16.7,1,Z,Norfolk St,1717,610,1272,117,372,380,502,179,489,292,271,148,63,408,7,6,2,1,7,0,1638,567,1314,192,582,312,443,240,454,334,282,154,83,415,23,15,8,2,0.652173913,74.7,26.5,55.3,5.1,16.2,16.5,21.8,7.8,21.3,12.7,11.8,6.4,2.7,17.7,71.2,24.7,57.1,8.3,25.3,13.6,19.3,10.4,19.7,14.5,12.3,6.7,3.6,18,16,Z
2025,1,St John's,2033,761,1704,156,532,355,521,309,633,408,275,243,145,426,16,5,1,0,2,2,1706,602,1506,201,600,301,448,221,569,334,384,172,97,459,26,22,4,3,0.846153846,78.2,29.3,65.5,6,20.5,13.7,20,11.9,24.3,15.7,10.6,9.3,5.6,16.4,65.6,23.2,57.9,7.7,23.1,11.6,17.2,8.5,21.9,12.8,14.8,6.6,3.7,17.7,2,Z,NE Omaha,1982,683,1495,215,582,401,544,216,590,340,281,145,60,489,7,6,1,2,9,1,2012,686,1460,231,641,409,566,169,581,366,256,151,75,472,26,14,12,2,0.538461538,76.2,26.3,57.5,8.3,22.4,15.4,20.9,8.3,22.7,13.1,10.8,5.6,2.3,18.8,77.4,26.4,56.2,8.9,24.7,15.7,21.8,6.5,22.3,14.1,9.8,5.8,2.9,18.2,15,Z
